-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /home/ziad/.espressif/python_env/idf5.5_py3.10_env/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Installing: /home/ziad/ziad_ws/Project_V2V/elegoo_emdedded/robot_ros2/install/elegoo_description/share/elegoo_description//meshes/fr_motor_Link.STL
-- Installing: /home/ziad/ziad_ws/Project_V2V/elegoo_emdedded/robot_ros2/install/elegoo_description/share/elegoo_description//meshes/imu_link.STL
-- Installing: /home/ziad/ziad_ws/Project_V2V/elegoo_emdedded/robot_ros2/install/elegoo_description/share/elegoo_description//meshes/fl_motor_link.STL
-- Installing: /home/ziad/ziad_ws/Project_V2V/elegoo_emdedded/robot_ros2/install/elegoo_description/share/elegoo_description//meshes/scale_stl.py
-- Installing: /home/ziad/ziad_ws/Project_V2V/elegoo_emdedded/robot_ros2/install/elegoo_description/share/elegoo_description//meshes/fl_wheel_link.STL
-- Installing: /home/ziad/ziad_ws/Project_V2V/elegoo_emdedded/robot_ros2/install/elegoo_description/share/elegoo_description//meshes/br_wheel_link.STL
-- Installing: /home/ziad/ziad_ws/Project_V2V/elegoo_emdedded/robot_ros2/install/elegoo_description/share/elegoo_description//meshes/l298_link.STL
-- Installing: /home/ziad/ziad_ws/Project_V2V/elegoo_emdedded/robot_ros2/install/elegoo_description/share/elegoo_description//meshes/convert_meshes.sh
-- Installing: /home/ziad/ziad_ws/Project_V2V/elegoo_emdedded/robot_ros2/install/elegoo_description/share/elegoo_description//meshes/esp32_link.STL
-- Installing: /home/ziad/ziad_ws/Project_V2V/elegoo_emdedded/robot_ros2/install/elegoo_description/share/elegoo_description//meshes/bl_motor_link.STL
-- Installing: /home/ziad/ziad_ws/Project_V2V/elegoo_emdedded/robot_ros2/install/elegoo_description/share/elegoo_description//meshes/br_motor_link.STL
-- Installing: /home/ziad/ziad_ws/Project_V2V/elegoo_emdedded/robot_ros2/install/elegoo_description/share/elegoo_description//meshes/fr_wheel_link.STL
-- Installing: /home/ziad/ziad_ws/Project_V2V/elegoo_emdedded/robot_ros2/install/elegoo_description/share/elegoo_description//meshes/base_link.STL
-- Installing: /home/ziad/ziad_ws/Project_V2V/elegoo_emdedded/robot_ros2/install/elegoo_description/share/elegoo_description//meshes/bl_wheel_link.STL
-- Installing: /home/ziad/ziad_ws/Project_V2V/elegoo_emdedded/robot_ros2/install/elegoo_description/share/elegoo_description//meshes/ultrasonic_link.STL
-- Installing: /home/ziad/ziad_ws/Project_V2V/elegoo_emdedded/robot_ros2/install/elegoo_description/share/elegoo_description//meshes/track_sensor_Link.STL
-- Installing: /home/ziad/ziad_ws/Project_V2V/elegoo_emdedded/robot_ros2/install/elegoo_description/share/elegoo_description//meshes/servo_Link.STL
-- Installing: /home/ziad/ziad_ws/Project_V2V/elegoo_emdedded/robot_ros2/install/elegoo_description/share/elegoo_description//config
-- Installing: /home/ziad/ziad_ws/Project_V2V/elegoo_emdedded/robot_ros2/install/elegoo_description/share/elegoo_description//config/elegoo.rviz
-- Installing: /home/ziad/ziad_ws/Project_V2V/elegoo_emdedded/robot_ros2/install/elegoo_description/share/elegoo_description//config/joint_names_Elegoo_v2.SLDASM.yaml
-- Installing: /home/ziad/ziad_ws/Project_V2V/elegoo_emdedded/robot_ros2/install/elegoo_description/share/ament_index/resource_index/package_run_dependencies/elegoo_description
-- Installing: /home/ziad/ziad_ws/Project_V2V/elegoo_emdedded/robot_ros2/install/elegoo_description/share/ament_index/resource_index/parent_prefix_path/elegoo_description
-- Installing: /home/ziad/ziad_ws/Project_V2V/elegoo_emdedded/robot_ros2/install/elegoo_description/share/elegoo_description/environment/ament_prefix_path.sh
-- Installing: /home/ziad/ziad_ws/Project_V2V/elegoo_emdedded/robot_ros2/install/elegoo_description/share/elegoo_description/environment/ament_prefix_path.dsv
-- Installing: /home/ziad/ziad_ws/Project_V2V/elegoo_emdedded/robot_ros2/install/elegoo_description/share/elegoo_description/environment/path.sh
-- Installing: /home/ziad/ziad_ws/Project_V2V/elegoo_emdedded/robot_ros2/install/elegoo_description/share/elegoo_description/environment/path.dsv
-- Installing: /home/ziad/ziad_ws/Project_V2V/elegoo_emdedded/robot_ros2/install/elegoo_description/share/elegoo_description/local_setup.bash
-- Installing: /home/ziad/ziad_ws/Project_V2V/elegoo_emdedded/robot_ros2/install/elegoo_description/share/elegoo_description/local_setup.sh
-- Installing: /home/ziad/ziad_ws/Project_V2V/elegoo_emdedded/robot_ros2/install/elegoo_description/share/elegoo_description/local_setup.zsh
-- Installing: /home/ziad/ziad_ws/Project_V2V/elegoo_emdedded/robot_ros2/install/elegoo_description/share/elegoo_description/local_setup.dsv
-- Installing: /home/ziad/ziad_ws/Project_V2V/elegoo_emdedded/robot_ros2/install/elegoo_description/share/elegoo_description/package.dsv
-- Installing: /home/ziad/ziad_ws/Project_V2V/elegoo_emdedded/robot_ros2/install/elegoo_description/share/ament_index/resource_index/packages/elegoo_description
-- Installing: /home/ziad/ziad_ws/Project_V2V/elegoo_emdedded/robot_ros2/install/elegoo_description/share/elegoo_description/cmake/elegoo_descriptionConfig.cmake
-- Installing: /home/ziad/ziad_ws/Project_V2V/elegoo_emdedded/robot_ros2/install/elegoo_description/share/elegoo_description/cmake/elegoo_descriptionConfig-version.cmake
-- Installing: /home/ziad/ziad_ws/Project_V2V/elegoo_emdedded/robot_ros2/install/elegoo_description/share/elegoo_description/package.xml
